id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_blockhouse_superadmin,access_blockhouse_superadmin,model_tb_blockhouse,base.group_erp_manager,1,1,1,1
access_blockhouse_administration,access_blockhouse_administration,model_tb_blockhouse,resident_management.group_administration,1,1,1,1
access_blockhouse_management,access_blockhouse_management,model_tb_blockhouse,resident_management.group_management,1,1,1,1
access_blockhouse_resident,access_blockhouse_resident,model_tb_blockhouse,resident_management.group_resident,1,0,0,0
access_blockhouse_public,access_blockhouse_public,model_tb_blockhouse,base.group_public,1,0,0,0

access_building_superadmin,access_building_superadmin,model_tb_building,base.group_erp_manager,1,1,1,1
access_building_administration,access_building_administration,model_tb_building,resident_management.group_administration,1,1,1,1
access_building_management,access_building_management,model_tb_building,resident_management.group_management,1,1,1,1
access_building_resident,access_building_resident,model_tb_building,resident_management.group_resident,1,0,0,0
access_building_public,access_building_public,model_tb_building,base.group_public,1,0,0,0

access_building_house_superadmin,access_building_house_superadmin,model_tb_building_house,base.group_erp_manager,1,1,1,1
access_building_house_administration,access_building_house_administration,model_tb_building_house,resident_management.group_administration,1,1,1,1
access_building_house_management,access_building_house_management,model_tb_building_house,resident_management.group_management,1,1,1,1
access_building_house_resident,access_building_house_resident,model_tb_building_house,resident_management.group_resident,1,0,0,0
access_building_house_public,access_building_house_public,model_tb_building_house,base.group_public,1,0,0,0

access_building_floors_superadmin,access_building_floors_superadmin,model_tb_building_floors,base.group_erp_manager,1,1,1,1
access_building_floors_administration,access_building_floors_administration,model_tb_building_floors,resident_management.group_administration,1,1,1,1
access_building_floors_management,access_building_floors_management,model_tb_building_floors,resident_management.group_management,1,1,1,1
access_building_floors_resident,access_building_floors_resident,model_tb_building_floors,resident_management.group_resident,1,0,0,0
access_building_floors_public,access_building_floors_public,model_tb_building_floors,base.group_public,1,0,0,0

