id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_blockhouse_superadmin,access_blockhouse_superadmin,model_tb_blockhouse,base.group_erp_manager,1,1,1,1
access_blockhouse_administration,access_blockhouse_administration,model_tb_blockhouse,group_administration,1,1,1,1
access_blockhouse_management,access_blockhouse_management,model_tb_blockhouse,group_management,1,1,1,1
access_blockhouse_resident,access_blockhouse_resident,model_tb_blockhouse,group_resident,1,0,0,0
access_blockhouse_public,access_blockhouse_public,model_tb_blockhouse,base.group_public,1,0,0,0

access_building_superadmin,access_building_superadmin,model_tb_building,base.group_erp_manager,1,1,1,1
access_building_administration,access_building_administration,model_tb_building,group_administration,1,1,1,1
access_building_management,access_building_management,model_tb_building,group_management,1,1,1,1
access_building_resident,access_building_resident,model_tb_building,group_resident,1,0,0,0
access_building_public,access_building_public,model_tb_building,base.group_public,1,0,0,0

access_building_house_superadmin,access_building_house_superadmin,model_tb_building_house,base.group_erp_manager,1,1,1,1
access_building_house_administration,access_building_house_administration,model_tb_building_house,group_administration,1,1,1,1
access_building_house_management,access_building_house_management,model_tb_building_house,group_management,1,1,1,1
access_building_house_resident,access_building_house_resident,model_tb_building_house,group_resident,1,0,0,0
access_building_house_public,access_building_house_public,model_tb_building_house,base.group_public,1,0,0,0

access_building_floors_superadmin,access_building_floors_superadmin,model_tb_building_floors,base.group_erp_manager,1,1,1,1
access_building_floors_administration,access_building_floors_administration,model_tb_building_floors,group_administration,1,1,1,1
access_building_floors_management,access_building_floors_management,model_tb_building_floors,group_management,1,1,1,1
access_building_floors_resident,access_building_floors_resident,model_tb_building_floors,group_resident,1,0,0,0
access_building_floors_public,access_building_floors_public,model_tb_building_floors,base.group_public,1,0,0,0

access_news_administration,access_news_administration,model_tb_news,group_administration,1,1,0,1
access_news_management,access_news_management,model_tb_news,group_management,1,1,1,1
access_news_resident,access_news_resident,model_tb_news,group_resident,1,0,0,0
access_news_public,access_news_public,model_tb_news,base.group_public,1,0,0,0


access_feekind_quantrivien,access_feekind_quantrivien,model_tb_feekind,group_administration,1,1,1,1
access_paybill_configrender_quantrivien,access_paybill_configrender_quantrivien,model_tb_paybill_configrender,group_administration,1,1,1,1

access_res_users_administration,access_res_users_administration,base.model_res_users,group_administration,1,1,1,1
access_res_users_management,access_res_users_management,base.model_res_users,group_management,1,1,1,1
access_res_users_resident,access_res_users_group_cudan,base.model_res_users,group_resident,0,1,0,0

access_change_password_wizard_administration,access_change_password_wizard_administration,base.model_change_password_wizard,group_administration,1,1,1,0
access_change_password_wizard_management,access_change_password_wizard_management,base.model_change_password_wizard,group_management,1,1,1,0
access_change_password_user_administration,access_change_password_user_administration,base.model_change_password_user,group_administration,1,1,1,0
access_change_password_user_management,access_change_password_user_management,base.model_change_password_user,group_management,1,1,1,0

access_res_groups_administration,access_res_groups_administration,base.model_res_groups,group_administration,1,1,1,0
access_res_groups_management,access_res_groups_management,base.model_res_groups,group_management,1,1,1,0

access_notifications_administration, access_notifications_administration,model_tb_notification,group_administration,1,1,0,1
access_notifications_management, access_notifications_management,model_tb_notification,group_management,1,1,1,1
access_notifications_resident, access_notifications_resident,model_tb_notification,group_resident,1,0,0,0

access_banner_administration, access_banner_administration,model_tb_banner,group_administration,1,1,1,1
access_banner_management, access_banner_management,model_tb_banner,group_management,1,1,1,1
access_banner_resident, access_banner_resident,model_tb_banner,group_resident,1,0,0,0
access_banner_public,access_banner_public,model_tb_banner,base.group_public,1,0,0,0

access_tb_users_blockhouse_res_groups_rel_administration, access_tb_users_blockhouse_res_groups_rel_administration,model_tb_users_blockhouse_res_groups_rel,group_administration,1,1,1,1
access_tb_users_blockhouse_res_groups_rel_management, access_tb_users_blockhouse_res_groups_rel_management,model_tb_users_blockhouse_res_groups_rel,group_management,1,1,1,1
access_tb_users_blockhouse_res_groups_rel_resident, access_tb_users_blockhouse_res_groups_rel_resident,model_tb_users_blockhouse_res_groups_rel,group_resident,1,0,0,0
